service_log_id,date_id,customer_id,project_id,service_type_id,amount_paid_egp,service_status,rating,resolution_hours,via_app
SVL00690,20231016,CUS0081,PJ02,ST01,879.15,Completed,4.0,,True
SVL00691,20240128,CUS0019,PJ06,ST06,0.0,Completed,4.0,17.0,True
SVL00692,20240324,CUS0127,PJ01,ST04,152.06,COMPLETED,4.0,,True
SVL00693,20230109,CUS0111,PJ05,ST06,0.0,Completed,3.0,53.0,True
SVL00694,20231203,CUS0160,PJ01,ST02,240.62,Completed,4.0,,True
SVL00695,20241203,CUS0111,PJ03,ST09,0.0,Pending,,,True
SVL00696,20240118,CUS0098,PJ02,ST01,626.28,Completed,5.0,,True
SVL00697,20240526,CUS0125,PJ04,ST02,203.96,Completed,3.0,,True
SVL00698,20230813,CUS0118,PJ05,ST05,0.0,Completed,5.0,60.0,True
SVL00699,20240723,CUS0121,PJ01,ST01,566.94,Completed,5.0,,True
SVL00700,20240722,CUS0045,PJ05,ST01,586.77,Completed,5.0,,True
SVL00701,20240120,CUS0107,PJ04,ST04,0.0,Failed,,,True
SVL00702,20241212,CUS0052,PJ05,ST01,694.21,Completed,,,True
SVL00703,20230417,CUS0047,PJ04,ST07,278.63,Completed,5.0,,True
SVL00704,20230115,CUS0127,PJ02,ST07,360.62,Completed,5.0,,True
SVL00705,20240721,CUS0140,PJ04,ST01,883.79,Completed,3.0,,True
SVL00706,20240810,CUS0159,PJ04,ST01,650.69,Completed,5.0,,True
SVL00707,20230413,CUS0078,PJ03,ST03,323.16,Completed,4.0,,True
SVL00708,20230718,CUS0142,PJ02,ST06,0.0,Completed,4.0,59.0,True
SVL00709,20230116,CUS0164,PJ05,ST09,0.0,Completed,4.0,28.0,True
SVL00710,20230803,CUS0107,PJ04,ST05,0.0,Completed,,8.0,True
SVL00711,20240722,CUS0124,PJ02,ST02,206.02,Completed,5.0,,True
SVL00712,20240117,CUS0046,PJ04,ST06,0.0,Completed,4.0,6.0,True
SVL00713,20230904,CUS0144,PJ01,ST03,453.32,Completed,3.0,,True
SVL00714,20230921,CUS0117,PJ06,ST08,1521.59,Completed,3.0,,True
SVL00715,20230102,CUS0123,PJ06,ST01,825.79,Completed,5.0,,True
SVL00716,20230807,CUS0086,PJ03,ST03,372.85,Completed,4.0,,True
SVL00717,20240503,CUS0159,PJ03,ST02,186.09,Completed,4.0,,True
SVL00718,20241211,CUS0078,PJ03,ST09,0.0,Pending,,,True
SVL00719,20240903,CUS0164,PJ04,ST04,161.04,Completed,4.0,,True
SVL00720,20230121,CUS0178,PJ06,ST05,0.0,Completed,4.0,23.0,True
SVL00721,20241011,CUS0076,PJ06,ST05,0.0,Completed,3.0,43.0,True
SVL00722,20240728,CUS0084,PJ05,ST01,640.29,Completed,3.0,,True
SVL00723,20240726,CUS0001,PJ06,ST04,168.6,Completed,5.0,,True
SVL00724,20231129,CUS0043,PJ05,ST05,0.0,Completed,4.0,-3.0,True
SVL00725,20231011,CUS0081,PJ06,ST02,142.16,Completed,3.0,,True
SVL00726,20230808,CUS0169,PJ03,ST05,0.0,Completed,5.0,34.0,True
SVL00727,20230301,CUS0017,PJ03,ST08,1129.56,Completed,4.0,,True
SVL00728,20230627,CUS0143,PJ03,ST10,92.67,Completed,3.0,,True
SVL00729,20230707,CUS0052,PJ03,ST04,181.78,Completed,5.0,,True
SVL00730,20231219,CUS0051,PJ03,ST05,0.0,Completed,4.0,71.0,True
SVL00731,20240708,CUS0039,PJ02,ST06,0.0,Pending,,,True
SVL00732,20231211,CUS0005,PJ02,ST06,0.0,Completed,5.0,5.0,True
SVL00733,20230222,CUS0178,PJ02,ST06,0.0,Completed,4.0,41.0,True
SVL00734,20241128,CUS0032,PJ05,ST04,154.09,Completed,4.0,,True
SVL00735,20241115,CUS0064,PJ04,ST05,0.0,Completed,3.0,8.0,True
SVL00736,20240729,CUS0142,PJ06,ST06,0.0,Completed,3.0,65.0,True
SVL00737,20241225,CUS0019,PJ02,ST02,193.15,Completed,3.0,,True
SVL00738,20240210,CUS0119,PJ03,ST01,715.41,Completed,4.0,,True
SVL00739,20241202,CUS0006,PJ04,ST03,320.77,Completed,3.0,,True
SVL00740,20230309,CUS0148,PJ06,ST02,140.89,Completed,5.0,,True
SVL00741,20230916,CUS0142,PJ05,ST03,489.63,Completed,4.0,,True
SVL00742,20230625,CUS0148,PJ01,ST02,0.0,Cancelled,,,True
SVL00743,20230607,CUS0075,PJ05,ST10,113.93,Completed,4.0,,True
SVL00744,20230429,CUS0160,PJ02,ST06,0.0,Completed,4.0,47.0,True
SVL00745,20240414,CUS0051,PJ04,ST03,0.0,Failed,,,True
SVL00746,20240727,CUS0032,PJ05,ST07,341.74,Completed,3.0,,True
SVL00747,20240310,CUS0099,PJ04,ST01,748.75,Completed,4.0,,True
SVL00748,20230504,CUS0143,PJ04,ST05,0.0,Completed,5.0,39.0,True
SVL00749,20240813,CUS0019,PJ01,ST04,242.61,Completed,3.0,,True
SVL00750,20240425,CUS0011,PJ01,ST01,698.35,Completed,5.0,,True
SVL00751,20231003,CUS0125,PJ01,ST01,888.29,Completed,5.0,,True
SVL00752,20240523,CUS0005,PJ01,ST04,156.28,Completed,4.0,,True
SVL00753,20230715,CUS0178,PJ01,ST09,0.0,Completed,4.0,54.0,True
SVL00754,20230902,CUS0169,PJ02,ST01,904.95,Completed,3.0,,True
SVL00755,20241026,CUS0144,PJ01,ST01,610.48,Completed,5.0,,True
SVL00756,20230801,CUS0160,PJ05,ST06,0.0,Completed,5.0,67.0,True
SVL00757,20231208,CUS0105,PJ02,ST02,246.7,Completed,4.0,,True
SVL00758,20241004,CUS0139,PJ05,ST06,0.0,Pending,,,True
SVL00759,20240614,CUS0088,PJ03,ST07,309.25,Completed,3.0,,True
SVL00760,20230226,CUS0032,PJ05,ST05,0.0,Completed,3.0,65.0,True
SVL00761,20230504,CUS0045,PJ02,ST06,0.0,Completed,3.0,35.0,True
SVL00762,20230107,CUS0098,PJ02,ST04,238.5,Completed,3.0,,True
SVL00763,20240421,CUS0098,PJ02,ST01,490.83,Completed,4.0,,True
SVL00764,20231120,CUS0070,PJ03,ST06,0.0,Completed,5.0,11.0,True
SVL00765,20230424,CUS0017,PJ02,ST07,311.4,Completed,3.0,,True
SVL00766,20241128,CUS0088,PJ04,ST05,0.0,Pending,,,True
SVL00767,20240127,CUS0037,PJ02,ST02,147.47,Completed,3.0,,True
SVL00768,20230705,CUS0047,PJ06,ST02,195.67,Completed,3.0,,True
SVL00769,20240102,CUS0102,PJ05,ST07,251.45,Completed,5.0,,True
SVL00770,20240527,CUS0058,PJ02,ST01,629.56,Completed,3.0,,True
SVL00771,20230309,CUS0001,PJ06,ST03,607.64,Completed,4.0,,True
SVL00772,20230723,CUS0098,PJ04,ST07,384.65,Completed,,,True
SVL00773,20240810,CUS0044,PJ01,ST04,245.47,Completed,3.0,,True
SVL00774,20231130,CUS0139,PJ06,ST04,155.65,Completed,4.0,,True
SVL00775,20240212,CUS0113,PJ05,ST03,572.68,Completed,4.0,,True
SVL00776,20231107,CUS0039,PJ05,ST05,0.0,Completed,4.0,67.0,True
SVL00777,20230209,CUS0076,PJ05,ST02,278.46,Completed,4.0,,True
SVL00778,20230518,CUS0046,PJ01,ST05,0.0,Completed,3.0,22.0,True
SVL00779,20231118,CUS0125,PJ04,ST01,719.25,Completed,4.0,,True
SVL00780,20230615,CUS0118,PJ02,ST02,264.08,Completed,3.0,,True
SVL00781,20230214,CUS0125,PJ02,ST06,0.0,Pending,,,True
SVL00782,20240831,CUS0078,PJ04,ST05,0.0,Completed,4.0,3.0,True
SVL00783,20241217,CUS0178,PJ01,ST06,0.0,Completed,3.0,15.0,True
SVL00784,20240803,CUS0127,PJ06,ST06,0.0,Completed,3.0,10.0,True
SVL00785,20240907,CUS0024,PJ01,ST03,445.57,Completed,5.0,,True
SVL00786,20230705,CUS0139,PJ04,ST01,896.65,COMPLETED,5.0,,True
SVL00787,20241130,CUS0073,PJ04,ST08,1044.75,Completed,4.0,,True
SVL00788,20230608,CUS0121,PJ03,ST03,392.1,Completed,5.0,,True
SVL00789,20241123,CUS0064,PJ03,ST04,224.42,Completed,5.0,,True
SVL00790,20241227,CUS0102,PJ05,ST05,0.0,Completed,,71.0,True
SVL00791,20240616,CUS0098,PJ02,ST07,0.0,FAILED,,,True
SVL00792,20241217,CUS0011,PJ03,ST01,854.56,Completed,4.0,,True
SVL00793,20240304,CUS0078,PJ06,ST09,0.0,Completed,3.0,5.0,True
SVL00794,20230715,CUS0005,PJ06,ST04,244.28,Completed,4.0,,True
SVL00795,20231111,CUS0045,PJ05,ST09,0.0,Completed,3.0,23.0,True
SVL00796,20240323,CUS0032,PJ03,ST01,807.32,Completed,3.0,,True
SVL00797,20230307,CUS0118,PJ02,ST02,269.17,Completed,3.0,,True
SVL00798,20240414,CUS0064,PJ05,ST01,894.91,Pending,,,True
SVL00799,20241217,CUS0170,PJ05,ST01,712.69,Completed,,,True
SVL00800,20230604,CUS0078,PJ06,ST01,575.3,Completed,4.0,,True
